iter	Passed	Remaining
291	410	995
292	411	992
293	412	989
294	412	986
295	413	983
296	414	980
297	414	977
298	415	974
299	416	971
300	416	968
301	417	965
302	418	962
303	419	959
304	419	956
305	420	953
306	421	950
307	421	947
308	422	945
309	423	942
310	424	939
311	424	936
312	425	934
313	426	931
314	426	928
315	427	925
316	428	922
317	428	919
318	429	917
319	430	914
320	430	911
321	431	908
322	432	905
323	432	903
324	433	900
325	434	897
326	434	895
327	435	892
328	436	889
329	436	886
330	437	884
331	438	881
332	438	878
333	439	876
334	440	873
335	440	870
336	441	868
337	442	865
338	442	863
339	443	860
340	444	858
341	444	855
342	445	853
343	446	850
344	446	848
345	447	846
346	448	843
347	448	841
348	449	838
349	450	835
350	450	833
351	451	831
352	452	828
353	452	826
354	453	823
355	454	821
356	454	819
357	455	817
358	456	814
359	456	812
360	457	810
361	458	807
362	458	805
363	459	803
364	460	800
365	460	798
366	461	796
367	462	794
368	463	792
369	463	789
370	464	787
371	465	785
372	466	783
373	466	781
374	467	779
375	468	777
376	468	774
377	469	772
378	470	770
379	470	768
380	471	765
381	472	763
382	472	761
383	473	759
384	474	757
385	474	755
386	475	752
387	476	750
388	476	748
389	477	746
390	478	744
391	478	742
392	479	740
393	480	738
394	480	736
395	481	734
396	482	732
397	482	730
398	483	728
399	484	726
400	484	724
401	485	722
402	486	720
403	486	718
404	487	716
405	488	714
406	488	712
407	489	709
408	489	707
409	490	705
410	491	703
411	492	702
412	492	700
413	493	698
414	494	696
415	494	694
416	495	692
417	496	690
418	497	689
419	497	687
420	498	685
421	499	683
422	499	681
423	500	679
424	501	678
425	501	676
426	502	674
427	503	672
428	503	670
429	504	668
430	505	667
431	505	665
432	506	663
433	507	661
434	508	660
435	508	658
436	509	656
437	510	654
438	511	653
439	511	651
440	512	649
441	513	647
442	513	645
443	514	644
444	515	642
445	515	640
446	516	639
447	517	637
448	517	635
449	518	633
450	519	632
451	519	630
452	520	628
453	521	626
454	522	625
455	523	624
456	523	622
457	524	620
458	525	619
459	526	617
460	527	616
461	527	614
462	528	613
463	529	611
464	530	609
465	531	608
466	532	607
467	533	606
468	534	604
469	534	603
470	535	601
471	536	600
472	538	599
473	539	598
474	539	596
475	540	595
476	541	593
477	542	592
478	542	590
479	543	589
480	544	587
481	545	585
482	545	584
483	546	582
484	547	581
485	547	579
486	548	577
487	549	576
488	550	575
489	551	573
490	552	572
491	552	570
492	553	569
493	554	567
494	555	566
495	555	564
496	556	563
497	557	561
498	558	560
499	559	559
500	559	557
501	560	556
502	561	554
503	561	552
504	562	551
505	563	549
506	563	548
507	564	546
508	565	545
509	565	543
510	566	542
511	567	540
512	568	539
513	568	537
514	569	536
515	570	534
516	570	533
517	571	531
518	572	530
519	573	528
520	573	527
521	574	525
522	574	524
523	575	522
524	576	521
525	577	520
526	577	518
527	578	517
528	579	515
529	579	514
530	580	513
531	581	511
532	582	510
533	583	508
534	583	507
535	584	506
536	585	504
537	585	503
538	586	501
539	587	500
540	587	498
541	588	497
542	589	496
543	590	494
544	590	493
545	591	491
546	592	490
547	592	489
548	593	487
549	594	486
550	594	484
551	595	483
552	596	482
553	597	480
554	598	479
555	598	478
556	599	476
557	600	475
558	600	474
559	601	472
560	602	471
561	602	469
562	603	468
563	604	467
564	604	465
565	605	464
566	606	462
567	606	461
568	607	460
569	608	458
570	608	457
571	609	455
572	609	454
573	610	453
574	611	451
575	612	450
576	612	449
577	613	447
578	614	446
579	614	445
580	615	443
581	616	442
582	616	441
583	617	439
584	618	438
585	619	437
586	619	435
587	620	434
588	620	433
589	621	431
590	622	430
591	622	429
592	623	427
593	624	426
594	624	425
595	625	424
596	626	422
597	627	421
598	627	420
599	628	419
600	629	417
601	630	416
602	631	415
603	631	414
604	632	413
605	633	411
606	634	410
607	634	409
608	635	407
609	636	406
610	636	405
611	637	404
612	638	402
613	638	401
614	639	400
615	640	399
616	640	397
617	641	396
618	642	395
619	643	394
620	643	393
621	644	391
622	645	390
623	646	389
624	646	388
625	647	386
626	648	385
627	648	384
628	649	382
629	649	381
630	650	380
631	651	379
632	651	377
633	652	376
634	653	375
635	653	374
636	654	372
637	655	371
638	655	370
639	656	369
640	657	368
641	657	366
642	658	365
643	659	364
644	660	363
645	661	362
646	661	361
647	662	359
648	663	358
649	663	357
650	664	356
651	665	354
652	665	353
653	666	352
654	666	351
655	667	350
656	668	348
657	668	347
658	669	346
659	670	345
660	671	344
661	672	343
662	672	341
663	673	340
664	674	339
665	674	338
666	675	337
667	676	336
668	676	334
669	677	333
670	678	332
671	678	331
672	679	330
673	680	329
674	681	327
675	681	326
676	682	325
677	683	324
678	683	323
679	684	322
680	685	320
681	685	319
682	686	318
683	687	317
684	688	316
685	688	315
686	689	314
687	690	312
688	690	311
689	691	310
690	692	309
691	692	308
692	693	307
693	694	306
694	694	304
695	695	303
696	696	302
697	696	301
698	697	300
699	698	299
700	698	298
701	699	297
702	700	295
703	700	294
704	701	293
705	702	292
706	703	291
707	703	290
708	704	289
709	705	287
710	705	286
711	706	285
712	706	284
713	707	283
714	708	282
715	708	281
716	709	280
717	710	278
718	710	277
719	711	276
720	712	275
721	712	274
722	713	273
723	714	272
724	714	271
725	715	270
726	716	269
727	717	267
728	717	266
729	718	265
730	719	264
731	719	263
732	720	262
733	720	261
734	721	260
735	722	259
736	722	257
737	723	256
738	724	255
739	724	254
740	725	253
741	725	252
742	726	251
743	727	250
744	727	249
745	728	248
746	729	246
747	729	245
748	730	244
749	731	243
750	731	242
751	732	241
752	733	240
753	733	239
754	734	238
755	734	237
756	735	236
757	736	235
758	736	233
759	737	232
760	738	231
761	738	230
762	739	229
763	739	228
764	740	227
765	741	226
766	741	225
767	742	224
768	743	223
769	744	222
770	745	221
771	745	220
772	746	219
773	747	218
774	748	217
775	749	216
776	750	215
777	750	214
778	751	213
779	752	212
780	752	211
781	753	210
782	754	208
783	754	207
784	755	206
785	755	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	762	195
796	763	194
797	764	193
798	764	192
799	765	191
800	766	190
801	766	189
802	767	188
803	768	187
804	768	186
805	769	185
806	770	184
807	770	183
808	771	182
809	772	181
810	772	180
811	773	179
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	170
821	780	168
822	781	167
823	781	166
824	782	165
825	782	164
826	783	163
827	784	162
828	784	161
829	785	160
830	786	159
831	786	158
832	787	157
833	788	156
834	789	155
835	789	154
836	790	153
837	791	152
838	791	151
839	792	150
840	793	149
841	793	148
842	794	147
843	795	146
844	795	145
845	796	144
846	796	143
847	797	142
848	798	141
849	798	140
850	799	140
851	800	139
852	800	138
853	801	137
854	802	136
855	802	135
856	803	134
857	804	133
858	804	132
859	805	131
860	806	130
861	806	129
862	807	128
863	808	127
864	808	126
865	809	125
866	809	124
867	810	123
868	811	122
869	811	121
870	812	120
871	813	119
872	813	118
873	814	117
874	815	116
875	815	115
876	816	114
877	817	113
878	817	112
879	818	111
880	819	110
881	820	109
882	820	108
883	821	107
884	821	106
885	822	105
886	823	104
887	823	103
888	824	102
889	825	101
890	825	101
891	826	100
892	827	99
893	827	98
894	828	97
895	829	96
896	829	95
897	830	94
898	831	93
899	831	92
900	832	91
901	833	90
902	834	89
903	834	88
904	835	87
905	836	86
906	836	85
907	837	84
908	838	83
909	838	82
910	839	82
911	840	81
912	840	80
913	841	79
914	842	78
915	842	77
916	843	76
917	844	75
918	844	74
919	845	73
920	846	72
921	846	71
922	847	70
923	848	69
924	849	68
925	849	67
926	850	66
927	851	66
928	851	65
929	852	64
930	853	63
931	854	62
932	854	61
933	855	60
934	856	59
935	857	58
936	857	57
937	858	56
938	859	55
939	859	54
940	860	53
941	860	53
942	861	52
943	862	51
944	863	50
945	864	49
946	864	48
947	865	47
948	866	46
949	867	45
950	867	44
951	868	43
952	869	42
953	870	41
954	870	41
955	871	40
956	872	39
957	873	38
958	873	37
959	874	36
960	875	35
961	875	34
962	876	33
963	877	32
964	878	31
965	878	30
966	879	30
967	880	29
968	880	28
969	881	27
970	882	26
971	883	25
972	884	24
973	884	23
974	885	22
975	886	21
976	887	20
977	887	19
978	888	19
979	889	18
980	889	17
981	890	16
982	891	15
983	892	14
984	892	13
985	893	12
986	894	11
987	895	10
988	895	9
989	896	9
990	897	8
991	898	7
992	898	6
993	899	5
994	900	4
995	900	3
996	901	2
997	902	1
998	903	0
999	903	0
